Category,Test Name,Unit,Male Range Low,Male Range High,Female Range Low,Female Range High,Male Reference Range,Female Reference Range
Hematology,Hemoglobin (Hgb),g/dL,13.5,17.5,12.0,15.5,13.5 - 17.5 g/dL,12 - 15.5 g/dL
Hematology,Hematocrit (Hct),%,38.8,50.0,34.9,44.5,38.8 - 50 %,34.9 - 44.5 %
Hematology,RBC Count,×10⁶/μL,4.5,5.9,4.0,5.2,4.5 - 5.9 ×10⁶/μL,4 - 5.2 ×10⁶/μL
Hematology,WBC Count,×10³/μL,4.5,11.0,4.5,11.0,4.5 - 11 ×10³/μL,4.5 - 11 ×10³/μL
Hematology,Platelet Count,×10³/μL,150.0,400.0,150.0,400.0,150 - 400 ×10³/μL,150 - 400 ×10³/μL
Hematology,MCV,fL,80.0,100.0,80.0,100.0,80 - 100 fL,80 - 100 fL
Hematology,MCH,pg,27.0,33.0,27.0,33.0,27 - 33 pg,27 - 33 pg
Hematology,MCHC,g/dL,32.0,36.0,32.0,36.0,32 - 36 g/dL,32 - 36 g/dL
Chemistry,Glucose (Fasting),mg/dL,70.0,100.0,70.0,100.0,70 - 100 mg/dL,70 - 100 mg/dL
Chemistry,BUN (Blood Urea Nitrogen),mg/dL,7.0,20.0,7.0,20.0,7 - 20 mg/dL,7 - 20 mg/dL
Chemistry,Creatinine,mg/dL,0.7,1.3,0.6,1.1,0.7 - 1.3 mg/dL,0.6 - 1.1 mg/dL
Chemistry,Sodium (Na),mEq/L,136.0,145.0,136.0,145.0,136 - 145 mEq/L,136 - 145 mEq/L
Chemistry,Potassium (K),mEq/L,3.5,5.0,3.5,5.0,3.5 - 5 mEq/L,3.5 - 5 mEq/L
Chemistry,Chloride (Cl),mEq/L,98.0,107.0,98.0,107.0,98 - 107 mEq/L,98 - 107 mEq/L
Chemistry,Calcium (Ca),mg/dL,8.5,10.5,8.5,10.5,8.5 - 10.5 mg/dL,8.5 - 10.5 mg/dL
Chemistry,Total Protein,g/dL,6.0,8.3,6.0,8.3,6 - 8.3 g/dL,6 - 8.3 g/dL
Chemistry,Albumin,g/dL,3.5,5.5,3.5,5.5,3.5 - 5.5 g/dL,3.5 - 5.5 g/dL
Liver Function,ALT (SGPT),U/L,7.0,56.0,7.0,56.0,7 - 56 U/L,7 - 56 U/L
Liver Function,AST (SGOT),U/L,10.0,40.0,10.0,40.0,10 - 40 U/L,10 - 40 U/L
Liver Function,ALP (Alkaline Phosphatase),U/L,44.0,147.0,44.0,147.0,44 - 147 U/L,44 - 147 U/L
Liver Function,Total Bilirubin,mg/dL,0.1,1.2,0.1,1.2,0.1 - 1.2 mg/dL,0.1 - 1.2 mg/dL
Liver Function,Direct Bilirubin,mg/dL,0.0,0.3,0.0,0.3,0 - 0.3 mg/dL,0 - 0.3 mg/dL
Liver Function,GGT,U/L,8.0,61.0,5.0,36.0,8 - 61 U/L,5 - 36 U/L
Lipid Panel,Total Cholesterol,mg/dL,0.0,200.0,0.0,200.0,0 - 200 mg/dL,0 - 200 mg/dL
Lipid Panel,LDL Cholesterol,mg/dL,0.0,100.0,0.0,100.0,0 - 100 mg/dL,0 - 100 mg/dL
Lipid Panel,HDL Cholesterol,mg/dL,40.0,999.0,50.0,999.0,40 - 999 mg/dL,50 - 999 mg/dL
Lipid Panel,Triglycerides,mg/dL,0.0,150.0,0.0,150.0,0 - 150 mg/dL,0 - 150 mg/dL
Thyroid,TSH,μIU/mL,0.4,4.0,0.4,4.0,0.4 - 4 μIU/mL,0.4 - 4 μIU/mL
Thyroid,Free T4,ng/dL,0.8,1.8,0.8,1.8,0.8 - 1.8 ng/dL,0.8 - 1.8 ng/dL
Thyroid,Free T3,pg/mL,2.3,4.2,2.3,4.2,2.3 - 4.2 pg/mL,2.3 - 4.2 pg/mL
Cardiac,Troponin I,ng/mL,0.0,0.04,0.0,0.04,0 - 0.04 ng/mL,0 - 0.04 ng/mL
Cardiac,CK-MB,ng/mL,0.0,5.0,0.0,5.0,0 - 5 ng/mL,0 - 5 ng/mL
Cardiac,BNP,pg/mL,0.0,100.0,0.0,100.0,0 - 100 pg/mL,0 - 100 pg/mL
Coagulation,PT (Prothrombin Time),seconds,11.0,13.5,11.0,13.5,11 - 13.5 seconds,11 - 13.5 seconds
Coagulation,INR,ratio,0.8,1.2,0.8,1.2,0.8 - 1.2 ratio,0.8 - 1.2 ratio
Coagulation,aPTT,seconds,25.0,35.0,25.0,35.0,25 - 35 seconds,25 - 35 seconds
Diabetes,HbA1c,%,4.0,5.6,4.0,5.6,4 - 5.6 %,4 - 5.6 %
Vitamins,Vitamin D (25-OH),ng/mL,30.0,100.0,30.0,100.0,30 - 100 ng/mL,30 - 100 ng/mL
Vitamins,Vitamin B12,pg/mL,200.0,900.0,200.0,900.0,200 - 900 pg/mL,200 - 900 pg/mL
